I,U
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,0
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,2
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,1
0.0,2
0.0,2
0.0,2
0.0,2
0.0,1
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,2
0.0,1
0.0,2
0.0,2
0.0,2
0.0,2
0.0,1
0.0,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
0.004545454545454545,1
